annotator	author	title	year	lgcode	pages	glosses	texts	dictionary	TAM-chapter	electronic	OCR	journal	journaltitle	booktitle	howpublished	publisher	month	volume	number	series	pubtype	chapter	address	edition	school	organization	institution	note	glottolog_ref_id	url	crossref	editor
A. Islamova	Andronov, M. S.	The Brahui Language	1980	brh	112	-	+	-	-	+	-																					
A. Islamova	Coelho, Gail Maria	A Grammar of Betta Kurumba	2003	xub	372	+	+	-	+	+	+																					
A. Islamova	Lehmann, Thomas	A Grammar of Modern Tamil	1993	tam	387	+	-	-	+	+	+																					
A. Islamova	Schiffman, Harold F.	A Reference Grammar of Spoken Tamil	1999	tam	232		-	-	+	+	+																					
A. Islamova	Spencer, Harold	A Kanarese Grammar	1950	kan	452	-	-	-	-	+	-																					
A. Islamova	Arden, A. H. 	A Progressive Grammar of the Tamil Language	1969	tam	342	-	-	-	+	+	-																					
A. Islamova	Friend-Pereira, J. E.	A Grammar of the Kūi Language	1909	kxu	80	-	-	-	+	+	+																					
A. Islamova	Letchmajee, L.	An Introduction to the Grammar of the Kui or Kandh Language	1902	kxu	46	-	-	-	+	+	+																					
A. Islamova	Schulze, F. V. P.	A Grammar of the Kuvi Language	1911	kxu	252	-	-	-	+	+	+																					
A. Islamova	Beschi, C. G. and Babington, B. G.	A grammar of the high dialect of the Tamil language, termed Shen-Tamil: to which is added an introduction to Tamil poetry	2000	tam	117	-	-	-	-	+	-																					
A. Islamova	Wegner, Ilse	Einfuhrung in die hurritische Sprache	2000	xhu	265	-	+	-	-	+	-																					
A. Islamova	Эйнтрей, Г. И.	Албанский язык (грамматический очерк с текстами и коментариями)	1982	sqi	191	-	+	-	-	+	-																					
A. Islamova	Иванов, Вяч. Вс.	Хеттский язык	2001	hit	294	-	+	-	-	+	-																					
A. Islamova	Luraghi, Silvia	Hittite	1997	hit	75	+	+	-	+	+	+																					
A. Islamova	Adiego, I. J.	The Carian Language	2007	xcr	526	-	-	-	-	+	+																					
A. Islamova	Hoffner, H. A. and Melchert, H. C.	A Grammar of the Hittite Language. Part 1: Reference Grammar	2008	hit	468	-	-	-	+	+	-																					
A. Islamova	Saul, Janice E. and Wilson, Nancy F.	Nung Grammar	1980	nut	142	+	-	-	-	+	-																					
A. Islamova	Smyth, David	Thai, An Essential Grammar	2002	tha	247	-	-	-	+	+	+																					
A. Islamova	Noss, Richard B.	Thai Reference Grammar	1964	tha	258	-	-	-	-	+	+																					
A. Islamova	Dum-Tragut, Jasmine	Armenian	2009	hye	743	+	-	-	+	+	+																					
A. Islamova	Кусикьян, И. К.	Грамматика современного литературного армянского языка	1950	hye	189	-	-	-	-	+	-																					
